record_id	topic_id
968	1.0
969	0.0
970	0.0
971	0.0
972	0.0
973	1.0
974	1.0
975	0.0
976	0.0
977	1.0
978	0.0
979	0.0
980	1.0
981	1.0
982	1.0
983	0.0
984	0.0
985	1.0
986	0.0
987	1.0
988	0.0
989	1.0
990	1.0
991	0.0
992	0.0
993	0.0
994	1.0
995	1.0
996	0.0
997	0.0
998	1.0
999	1.0
1000	1.0
1001	0.0
1002	0.0
1003	0.0
1004	0.0
1005	1.0
1006	0.0
1007	1.0
1008	1.0
1009	0.0
1010	1.0
1011	1.0
1012	1.0
1013	1.0
1014	1.0
1015	1.0
1016	0.0
1017	1.0
1018	0.0
1019	1.0
1020	1.0
1021	0.0
1022	1.0
1023	0.0
1024	1.0
1025	0.0
1026	1.0
1027	1.0
1028	0.0
1029	0.0
1030	1.0
1031	0.0
1032	1.0
1033	0.0
1034	0.0
1035	2.0
1036	1.0
1037	1.0
1038	0.0
1039	1.0
1040	1.0
1041	0.0
1042	0.0
1043	1.0
1044	0.0
1045	1.0
1046	1.0
1047	1.0
1048	1.0
1049	0.0
1050	0.0
1051	0.0
1052	0.0
1053	1.0
1054	1.0
1055	0.0
1056	1.0
1057	1.0
1058	1.0
1059	1.0
1060	0.0
1061	0.0
1062	1.0
1063	0.0
1064	0.0
1065	0.0
1066	1.0
1067	0.0
1068	1.0
1069	0.0
1070	0.0
1071	1.0
1072	1.0
1073	1.0
1074	0.0
1075	1.0
1076	1.0
1077	1.0
1078	0.0
1079	1.0
1080	1.0
1081	1.0
1082	1.0
1083	1.0
1084	0.0
1085	1.0
1086	0.0
1087	1.0
1088	0.0
1089	1.0
1090	1.0
1091	0.0
1092	0.0
1093	1.0
1094	1.0
1095	1.0
1096	0.0
1097	1.0
1098	1.0
1099	0.0
1100	1.0
1101	0.0
1102	1.0
1103	0.0
1104	0.0
1105	1.0
1106	0.0
1107	1.0
1108	1.0
1109	0.0
1110	1.0
1111	0.0
1112	0.0
1113	1.0
1114	0.0
1115	0.0
1116	0.0
1117	0.0
1118	0.0
1119	0.0
1120	0.0
1121	0.0
1122	0.0
1123	0.0
1124	1.0
1125	1.0
1126	1.0
1127	1.0
1128	0.0
1129	1.0
1130	0.0
1131	1.0
1132	1.0
1133	1.0
1134	1.0
1135	0.0
1136	0.0
1137	0.0
1138	1.0
1139	0.0
1140	0.0
1141	0.0
1142	0.0
1143	0.0
1144	1.0
1145	1.0
1146	0.0
1147	0.0
1148	1.0
1149	0.0
1150	0.0
1151	0.0
1152	0.0
1153	1.0
1154	0.0
1155	0.0
1156	0.0
1157	1.0
1158	1.0
1159	1.0
1160	0.0
1161	1.0
1162	1.0
1163	1.0
1164	0.0
1165	1.0
1166	1.0
1167	0.0
1168	0.0
1169	0.0
1170	1.0
1171	1.0
1172	1.0
1173	1.0
1174	0.0
1175	1.0
1176	1.0
1177	0.0
1178	1.0
1179	0.0
1180	0.0
1181	1.0
1182	1.0
1183	1.0
1184	0.0
1185	1.0
1186	1.0
1187	0.0
1188	1.0
1189	1.0
1190	0.0
1191	1.0
1192	0.0
1193	0.0
1194	0.0
1195	1.0
1196	0.0
1197	0.0
1198	1.0
